"channel_id","date","total_clicks","total_impressions"
1,"2024-06-01",1936,5681
2,"2024-06-01",1744,9784
3,"2024-06-01",1839,8412
1,"2024-06-02",1207,7015
2,"2024-06-02",1788,6791
3,"2024-06-02",1715,6490
1,"2024-06-03",1332,5071
2,"2024-06-03",1641,9412
3,"2024-06-03",1099,9162
1,"2024-06-04",1691,7965
2,"2024-06-04",1680,9688
3,"2024-06-04",1699,6236
1,"2024-06-05",1609,6640
2,"2024-06-05",1796,5878
3,"2024-06-05",1239,6423
1,"2024-06-06",1067,5334
2,"2024-06-06",1357,7702
3,"2024-06-06",1849,5088
1,"2024-06-07",1938,7786
2,"2024-06-07",1776,6364
3,"2024-06-07",1804,5189
1,"2024-06-08",1134,9159
2,"2024-06-08",1688,6669
3,"2024-06-08",1979,8646
1,"2024-06-09",1687,8869
2,"2024-06-09",1206,8213
3,"2024-06-09",1212,7281
1,"2024-06-10",1788,6933
2,"2024-06-10",1452,9608
3,"2024-06-10",1860,5238
1,"2024-06-11",1040,9105
2,"2024-06-11",1475,7656
3,"2024-06-11",1474,5411
1,"2024-06-12",1593,8874
2,"2024-06-12",1442,7443
3,"2024-06-12",1948,9645
1,"2024-06-13",1092,6764
2,"2024-06-13",1418,8338
3,"2024-06-13",1695,6598
1,"2024-06-14",1849,9837
2,"2024-06-14",1173,6080
3,"2024-06-14",1829,6498
1,"2024-06-15",1604,5178
2,"2024-06-15",1375,8783
3,"2024-06-15",1512,8032
1,"2024-06-16",1360,8912
2,"2024-06-16",1466,9132
3,"2024-06-16",1390,5372
1,"2024-06-17",1443,9060
2,"2024-06-17",1059,8591
3,"2024-06-17",1670,8522
1,"2024-06-18",1274,8559
2,"2024-06-18",1226,8197
3,"2024-06-18",1908,7788
1,"2024-06-19",1220,5596
2,"2024-06-19",1154,8241
3,"2024-06-19",1773,8482
1,"2024-06-20",1784,5731
2,"2024-06-20",1046,9635
3,"2024-06-20",1566,5247
1,"2024-06-21",1696,6334
2,"2024-06-21",1065,5204
3,"2024-06-21",1546,9716
1,"2024-06-22",1031,9570
