channel,date,clicks,impressions,conversions,revenue
Online,2023-06-18,1663,26652,437,17965.33
Mobile,2023-05-04,4344,10498,445,40427.36
Online,2023-02-07,8260,14827,492,12791.0
Mobile,2023-11-28,8139,27690,287,28052.86
Online,2023-02-22,5559,21216,198,1326.76
Retail,2023-04-10,1099,32971,36,22101.93
Mobile,2023-09-17,8233,10324,56,29709.89
Mobile,2023-08-30,6503,4468,186,25980.75
Online,2023-06-25,9480,17932,209,4343.29
Retail,2023-11-22,9908,21401,322,30163.93
Retail,2023-01-21,3795,33916,265,21124.92
Mobile,2023-01-27,3699,49785,87,20931.28
Online,2023-07-16,721,2637,68,40230.65
Mobile,2023-05-22,4064,45301,403,39907.82
Retail,2023-11-01,3565,31527,458,38592.16
Retail,2023-03-12,8346,11518,186,44099.32
Retail,2023-08-30,3050,14225,268,40991.15
Mobile,2023-02-14,186,43890,81,7193.04
Retail,2023-07-15,3358,11965,386,2560.06
Mobile,2023-04-23,9758,11309,5,3030.74
Mobile,2023-06-26,250,12270,18,45673.69
Online,2023-02-16,1939,5311,14,44710.06
Online,2023-07-28,8405,4574,391,41946.01
Online,2023-05-02,7522,19265,38,24195.35
Online,2023-09-30,469,3716,334,26711.63
Mobile,2023-09-04,4239,7596,268,1224.62
Mobile,2023-12-19,8371,33270,105,3473.84
Mobile,2023-08-10,4135,41255,278,5201.07
Retail,2023-07-17,7360,24546,493,1569.13
Retail,2023-08-28,8650,25608,120,20374.14
Retail,2023-09-11,5108,9189,433,16191.02
Mobile,2023-08-15,1344,49873,141,29834.76
Online,2023-11-12,1345,17612,222,45286.13
Online,2023-06-08,4275,24744,276,48895.16
Online,2023-12-11,4613,33764,196,3333.34
Online,2023-04-09,8621,28222,493,4734.03
Mobile,2023-07-27,2910,1301,217,6706.09
Online,2023-12-14,1151,31152,79,19716.1
Retail,2023-07-12,7896,40360,135,25711.07
Retail,2023-04-07,9484,35586,163,25639.4
Online,2023-04-01,8813,11442,120,7748.14
Retail,2023-12-07,8437,34169,88,45867.54
Retail,2023-04-07,1978,14916,145,29587.08
Online,2023-04-17,231,27892,25,18630.67
Mobile,2023-06-06,9695,25785,174,39528.95
Mobile,2023-10-24,5669,21229,316,5436.07
Mobile,2023-09-15,6974,37704,323,34134.05
Online,2023-09-22,5928,28627,58,30709.69
Online,2023-03-01,7326,18134,6,12541.38
Online,2023-06-27,665,38344,77,27376.36
Online,2023-11-16,6939,40319,46,7370.98
Online,2023-11-12,6916,8828,236,6157.35
Retail,2023-11-24,3861,19577,313,31418.26
Online,2023-06-04,8345,16323,465,45573.86
Retail,2023-01-25,6223,27939,86,43656.99
Retail,2023-03-29,9406,23589,138,45720.59
Retail,2023-07-29,239,9620,188,31877.79
Mobile,2023-02-15,8220,42753,91,45350.27
Online,2023-11-04,616,47693,190,19975.31
Mobile,2023-03-18,1357,24096,274,24352.5
Mobile,2023-07-12,7183,22383,59,16502.0
Mobile,2023-01-20,6159,19279,481,42662.56
Mobile,2023-06-29,1260,27743,21,35345.64
Mobile,2023-07-25,3037,48294,217,30838.97
Online,2023-11-05,9596,24010,164,45284.86
Online,2023-03-06,9281,16338,449,39397.19
Retail,2023-10-28,1027,46000,339,33736.56
Online,2023-03-13,933,11502,100,17254.78
Retail,2023-03-18,7329,42667,306,2008.36
Mobile,2023-10-04,3893,36253,29,39446.0
Mobile,2023-11-14,2983,15165,416,14214.7
Mobile,2023-11-29,7935,5863,136,46254.99
Online,2023-10-12,9273,3805,496,10916.03
Online,2023-07-12,3565,2714,170,39189.83
Mobile,2023-11-02,6314,43411,326,5307.78
Mobile,2023-08-09,562,20639,59,34506.23
Retail,2023-02-19,1325,42150,140,42719.99
Retail,2023-06-25,6854,32798,113,20231.68
Mobile,2023-07-18,9767,23465,40,5615.82
Mobile,2023-08-28,442,45829,296,27412.96
Mobile,2023-12-27,562,22213,63,34265.57
Mobile,2023-04-02,6699,33314,363,32647.55
Mobile,2023-07-08,2724,34337,428,43177.3
Online,2023-06-22,5135,35755,491,42334.79
Online,2023-01-13,7670,8081,453,27616.87
Mobile,2023-03-13,5586,29079,251,30033.06
Retail,2023-11-04,7045,22718,383,45974.93
Online,2023-12-21,2999,34259,76,23868.67
Online,2023-12-27,9131,14441,205,8816.02
Retail,2023-07-12,9728,43286,228,33485.39
Online,2023-02-24,1229,4281,296,39611.51
Retail,2023-09-12,1400,49214,82,15802.07
Mobile,2023-12-23,7410,17111,205,7563.78
Online,2023-09-10,4300,7525,428,30369.64
Retail,2023-01-11,4618,35613,107,27805.97
Retail,2023-08-05,6847,23867,386,20040.3
Mobile,2023-05-01,2925,3748,474,40704.36
Retail,2023-11-21,235,2320,282,48235.56
Online,2023-10-05,3381,44076,419,12111.16
Mobile,2023-08-20,9262,21289,69,45109.71
Mobile,2023-08-04,9142,21965,86,31384.42
Mobile,2023-01-17,4679,49937,240,28697.8
Mobile,2023-12-15,5634,36284,289,29338.71
Mobile,2023-01-05,4007,7855,146,21300.92
Mobile,2023-04-26,548,18470,127,13168.52
Online,2023-01-17,4522,21400,51,21655.64
Retail,2023-12-04,6581,25884,495,6827.68
Retail,2023-11-30,9518,45110,54,13958.46
Online,2023-10-30,8394,17482,153,24493.07
Retail,2023-12-12,2036,9752,23,39772.9
Online,2023-09-05,2825,39732,422,15532.63
Mobile,2023-10-28,8180,35746,371,8050.54
Retail,2023-01-09,1945,27229,139,32170.82
Retail,2023-02-04,3428,42264,118,27323.38
Retail,2023-04-25,2546,22580,355,43145.15
Retail,2023-07-25,4847,17171,383,26608.9
Mobile,2023-12-23,4537,30336,96,48642.38
Online,2023-11-04,7714,44871,227,23741.85
Online,2023-05-15,2791,10492,163,8644.97
Mobile,2023-04-10,1096,39033,328,14379.5
Retail,2023-03-28,4611,38421,284,6922.2
Mobile,2023-09-01,6439,10063,232,15109.14
Retail,2023-01-01,7104,25994,387,16976.38
Mobile,2023-12-02,8511,14350,215,43100.15
Retail,2023-09-15,4079,15976,440,10863.04
Online,2023-06-17,7955,26547,352,38939.24
Retail,2023-03-16,670,46219,34,48557.54
Mobile,2023-08-01,7602,17664,136,17759.71
Mobile,2023-08-30,2242,31354,232,2441.89
Mobile,2023-10-16,4273,33723,210,10082.14
Retail,2023-06-01,9280,46190,440,32122.68
Retail,2023-06-09,7392,22616,467,17709.59
Retail,2023-12-19,638,10921,278,48250.65
Online,2023-11-01,5009,12682,303,1221.56
Mobile,2023-12-02,2097,28320,251,40623.99
Online,2023-12-17,7780,10574,428,12393.02
Mobile,2023-03-10,1675,26681,231,40637.3
Online,2023-06-24,8362,10773,220,41451.69
Retail,2023-08-21,2794,7490,139,30429.9
Mobile,2023-11-05,6952,24727,203,26746.5
Online,2023-03-28,8981,23389,216,20333.19
Online,2023-11-23,8499,2958,20,10463.58
Retail,2023-04-06,7808,47160,71,13235.91
Retail,2023-05-14,6627,41208,465,1991.69
Retail,2023-09-14,1875,18530,256,6177.55
Online,2023-11-07,1368,12263,341,19594.3
Online,2023-05-10,2276,26677,23,16102.82
Online,2023-12-06,4277,19435,333,17195.19
Retail,2023-10-03,4987,35462,379,5828.5
Online,2023-01-28,9461,31551,97,37441.45
Online,2024-01-01,6972,26701,269,32418.98
Mobile,2023-09-22,3607,2975,326,33097.84
Retail,2023-04-27,3702,45900,367,11237.58
Online,2023-07-25,9209,34946,195,32863.96
Retail,2023-08-02,6984,32179,68,44197.55
Online,2023-02-08,6075,7752,255,11575.33
